date,room_id,room_size,occupancy_hours,device_count,avg_temp,day_of_week,kwh_used,personality_type
30/09/2024,Room A,14,19.4,6,6.4,Monday,4.83,Tech-Heavy & High Heating Preference
01/10/2024,Room A,14,22.8,7,10.4,Tuesday,4.22,Tech-Heavy & High Heating Preference
02/10/2024,Room A,14,21.2,9,13.6,Wednesday,3.72,Tech-Heavy & High Heating Preference
03/10/2024,Room A,14,16.6,6,5.7,Thursday,4.7,Tech-Heavy & High Heating Preference
04/10/2024,Room A,14,19.2,8,-0.6,Friday,8.05,Tech-Heavy & High Heating Preference
05/10/2024,Room A,14,22.3,6,8.2,Saturday,3.7,Tech-Heavy & High Heating Preference
06/10/2024,Room A,14,19.4,9,7.4,Sunday,6.07,Tech-Heavy & High Heating Preference
07/10/2024,Room A,14,23.5,8,7.2,Monday,6.01,Tech-Heavy & High Heating Preference
08/10/2024,Room A,14,20.6,9,6.9,Tuesday,5.21,Tech-Heavy & High Heating Preference
09/10/2024,Room A,14,21.9,7,2.0,Wednesday,5.82,Tech-Heavy & High Heating Preference
10/10/2024,Room A,14,18.4,7,7.0,Thursday,4.78,Tech-Heavy & High Heating Preference
11/10/2024,Room A,14,16.3,6,4.0,Friday,4.95,Tech-Heavy & High Heating Preference
12/10/2024,Room A,14,17.0,8,6.3,Saturday,4.68,Tech-Heavy & High Heating Preference
13/10/2024,Room A,14,23.0,7,6.5,Sunday,5.04,Tech-Heavy & High Heating Preference
14/10/2024,Room A,14,23.9,8,9.5,Monday,4.95,Tech-Heavy & High Heating Preference
15/10/2024,Room A,14,20.9,6,7.5,Tuesday,4.98,Tech-Heavy & High Heating Preference
16/10/2024,Room A,14,23.7,9,5.8,Wednesday,6.09,Tech-Heavy & High Heating Preference
17/10/2024,Room A,14,23.8,6,5.5,Thursday,5.54,Tech-Heavy & High Heating Preference
18/10/2024,Room A,14,20.2,8,14.5,Friday,3.2,Tech-Heavy & High Heating Preference
19/10/2024,Room A,14,21.6,9,11.3,Saturday,3.99,Tech-Heavy & High Heating Preference
20/10/2024,Room A,14,21.0,6,6.7,Sunday,5.45,Tech-Heavy & High Heating Preference
21/10/2024,Room A,14,20.6,7,14.1,Monday,3.41,Tech-Heavy & High Heating Preference
22/10/2024,Room A,14,18.2,6,0.3,Tuesday,6.2,Tech-Heavy & High Heating Preference
